
Symbol table '.dynsym' contains 16225 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
  8745: 0000000000254a4c     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27CharAnimControllerComponent11GetBindingsEPSt6vectorINS_7BindingESaIS2_EE
  8746: 00000000002b1b6c    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19SimpleGlowComponent14AnimateToScaleEff
  8747: 00000000004806d4    72 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11MusicPlayerC1Ev
  8748: 00000000006da450   328 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver13OverlayButtonE
  8749: 00000000006f2600    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function2IvPvPN5Caver8GUIEventEE9assign_toINS_3_bi6bind_tIvNS_4_mfi3mf2IvNS2_13ChooseAgeViewES1_S4_EENS7_5list3INS7_5valueIPSB_EENS_3argILi1EEENSH_ILi2EEEEEEEEEvT_E13stored_vtable
  8750: 00000000006d1088   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto24CharacterState_ItemStateE
  8751: 00000000002d2da8    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22Texture_ConversionInfo16default_instanceEv
  8752: 0000000000596720    57 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver10FloatColorEEE
  8753: 00000000006c7a40    32 OBJECT  WEAK   DEFAULT   18 _ZTIPFPN5Caver28TransformControllerComponentEvE
  8754: 0000000000270b24    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver15HealthComponentD0Ev
  8755: 0000000000311830     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto28AnimationControllerComponent13SetCachedSizeEi
  8756: 00000000002e8e84     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto11GameOptions13GetCachedSizeEv
  8757: 00000000006d0788   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto3MapE
  8758: 000000000058d380    40 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto23DoorControllerComponentE
  8759: 0000000000305b78    68 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22GroundPolygonComponentC1Ev
  8760: 0000000000273a7c   248 FUNC    WEAK   DEFAULT   10 _ZNSt5dequeIN5Caver19HeroEntityComponent12SafePositionESaIS2_EED2Ev
  8761: 00000000006d2b00   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto26MonsterControllerComponentE
  8762: 000000000058cad4     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22ParticleFieldComponent21kExtensionFieldNumberE
  8763: 000000000032986c   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34SwingableWeaponControllerComponentC2ERKS1_
  8764: 00000000005920f0    27 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver16DebugInfoOverlayE
  8765: 00000000004b5f8c   340 FUNC    WEAK   DEFAULT   10 _ZN5boost16exception_detail10clone_implINS0_19error_info_injectorINS_9gregorian8bad_yearEEEEC2ERKS5_
  8766: 00000000003ddf68  1032 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver11ItemOverlay8ItemInfoESaIS2_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS2_S4_EERKS2_
  8767: 00000000006e5f40    40 OBJECT  WEAK   DEFAULT   18 _ZTVSt16bad_array_length
  8768: 0000000000251fc4     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function17function_invoker0IPFPN5Caver23DimensionSpellComponentEvEPNS3_9ComponentEE6invokeERNS1_15function_bufferE
  8769: 00000000002aaa24  1060 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24ParticleEmitterComponent6UpdateEf
  8770: 0000000000211594   288 FUNC    WEAK   DEFAULT   10 _ZNK5boost23enable_shared_from_thisIN5Caver17GUIViewControllerEE22_internal_accept_ownerINS1_18GameViewControllerES5_EEvPKNS_10shared_ptrIT_EEPT0_
  8771: 000000000058d010    36 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto19GroundMeshComponentE
  8772: 00000000005934a0   148 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver19StoreViewControllerERKSt6vectorISsSaISsEERKSsEENS0_5list3INS0_5valueIPS5_EENS_3argILi1EEENSI_ILi2EEEEEEE
  8773: 000000000058c94c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22MonsterEntityComponent21kExtensionFieldNumberE
  8774: 00000000006c71a0    32 OBJECT  WEAK   DEFAULT   18 _ZTIPFPN5Caver15HealthComponentEvE
  8775: 00000000002fb7b0    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14SwingComponent16default_instanceEv
  8776: 00000000004b2650   112 FUNC    GLOBAL DEFAULT   10 _ZN5Caver7Vector26RotateEf
  8777: 000000000025004c   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver14SwingComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
  8778: 00000000004bcfa4    28 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function26void_function_obj_invoker2INS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver22ProfileManager_AndroidEPvPNS7_8GUIEventEEENS3_5list3INS3_5valueIPS8_EENS_3argILi1EEENSH_ILi2EEEEEEEvS9_SB_E6invokeERNS1_15function_bufferES9_SB_
  8779: 000000000058cbcc     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto24SwingableWeaponComponent25kGlowIntensityFieldNumberE
  8780: 0000000000214918     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver6CircleEED0Ev
  8781: 0000000000335c4c    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto22MagicHookshotComponent11GetTypeNameEv
  8782: 000000000030cd0c  1312 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15DamageComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  8783: 00000000002dc9fc   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14MapNode_PortalC2ERKS1_
  8784: 000000000031c8a0   116 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto19PropertiesComponent8ByteSizeEv
  8785: 000000000058c71c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CollisionShapeComponent20kFrictionFieldNumberE
  8786: 000000000048b6b8    40 FUNC    GLOBAL DEFAULT   10 _ZN5Caver16RenderingContext18SetBlendingEnabledEb
  8787: 00000000004d1784   860 FUNC    GLOBAL DEFAULT   10 _ZN5Caver11SoundEffectD1Ev
  8788: 00000000004beab4   400 FUNC    WEAK   DEFAULT   10 _ZNSt4pairIKSsN5Caver12TargetActionIFvRS0_RKN5boost10shared_ptrINS1_12StoreProductEEES3_EEEED2Ev
  8789: 00000000004a9948   116 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14GUIRoundedRect21CreateWithInnerBoundsERKNS_9RectangleEf
  8790: 000000000058e400    39 OBJECT  WEAK   DEFAULT   11 _ZTSN5Caver28IStoreViewControllerDelegateE
  8791: 00000000002657a8    16 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21EntityActionComponent10IsFinishedEv
  8792: 00000000003261c8   372 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto32StaticMonsterControllerComponent9MergeFromERKS1_
  8793: 00000000003e1944    28 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function26void_function_obj_invoker2INS_3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver17OverlayMenuButtonEPvPNS7_8GUIEventEEENS3_5list3INS3_5valueIPS8_EENS_3argILi1EEENSH_ILi2EEEEEEEvS9_SB_E6invokeERNS1_15function_bufferES9_SB_
  8794: 000000000029f0f4    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver15ComponentOutletINS_23BlendAnimationComponentEE13setIdentifierEi
  8795: 00000000006f2090    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_15EntityComponentEvEEEvT_E13stored_vtable
  8796: 000000000058c618     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto22GroundPolygonComponent19kPolygonFieldNumberE
  8797: 00000000002ac1cc   324 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIiSaIiEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPiS1_EERKi
  8798: 00000000006dbdc0   368 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver20InventoryTrinketSlotE
  8799: 0000000000514734    32 FUNC    GLOBAL DEFAULT   10 _ZNK11CPVRTStringltERKS_
  8800: 00000000004495f8   176 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13MeshOptimizer12UpdateBoundsEv
  8801: 00000000006cd800   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver22ParticleFieldComponentE
  8802: 00000000002dc9fc   108 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto14MapNode_PortalC1ERKS1_
  8803: 00000000002334ec    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver19PropertiesComponent9classNameEv
  8804: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND glCullFace
  8805: 00000000002e8f7c   316 FUNC    WEAK   DEFAULT   10 _ZN6google8protobuf8internal20RepeatedPtrFieldBase9MergeFromINS0_16RepeatedPtrFieldIN5Caver5Proto7MapZoneEE11TypeHandlerEEEvRKS2_
  8806: 0000000000261c1c    88 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24CollectableItemComponent9classNameEv
  8807: 00000000004d64d0    80 FUNC    GLOBAL DEFAULT   10 _ZN5Caver10BinaryFile8ReadDataEPhi
  8808: 00000000006f3278     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto23DimensionSpellComponent17default_instance_E
  8809: 00000000002a3404     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13GlowComponent25SetValueForBindedPropertyEiRKNS_12BindingValueE
  8810: 00000000006cf250    24 OBJECT  GLOBAL DEFAULT   18 _ZTIN5Caver24SwingableWeaponComponentE
  8811: 0000000000453664    24 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver20SparkParticleEmitterEE7disposeEv
  8812: 000000000032b4b8    32 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto20WeaponTrailComponentC1Ev
  8813: 000000000034fd20    76 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver12GUIAnimationEE7disposeEv
  8814: 0000000000420468     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12MapPopupView6UpdateEf
  8815: 000000000058c580     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto16SceneObjectGroup18kLockedFieldNumberE
  8816: 0000000000596a90   133 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost3_bi6bind_tIvNS_4_mfi3mf2IvN5Caver12GUIAlertViewEPvPNS4_8GUIEventEEENS0_5list3INS0_5valueIPS5_EENS_3argILi1EEENSE_ILi2EEEEEEE
  8817: 000000000022a840     4 FUNC    WEAK   DEFAULT   10 _ZN5Caver16OverlayComponentD0Ev
  8818: 0000000000266ad4     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15EntityComponent19PerformBindedActionEi
  8819: 0000000000293934     8 FUNC    WEAK   DEFAULT   10 _ZN5Caver29BatMonsterControllerComponent10ShouldSaveEv
  8820: 000000000039f5c0     8 FUNC    GLOBAL DEFAULT   10 _ZThn272_N5Caver16ProfilePanelView21AlertViewWasDismissedEPNS_12GUIAlertViewE
  8821: 00000000004a6aec    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9GUIEffect8SetFrameERKNS_9RectangleE
  8822: 00000000006f2030    16 OBJECT  WEAK   DEFAULT   21 _ZZN5boost9function0IPN5Caver9ComponentEE9assign_toIPFPNS1_26KeyframeAnimationComponentEvEEEvT_E13stored_vtable
  8823: 00000000002b4728   536 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27ElevatorControllerComponentC1Ev
  8824: 000000000028d718   796 FUNC    GLOBAL DEFAULT   10 _ZN5Caver14SkillComponentC2Ev
  8825: 0000000000252ea4   932 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24BreakableObjectComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  8826: 000000000033c7b4     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver5Proto21EntityActionComponent13GetCachedSizeEv
  8827: 000000000058b08c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto10LevelState22kPropertiesFieldNumberE
  8828: 000000000058c9f8     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto19BackgroundComponent21kExtensionFieldNumberE
  8829: 00000000002d0c30    48 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto6Circle5ClearEv
  8830: 0000000000450cd4   124 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver8Skeleton16BoneIndexForNameERKSs
  8831: 00000000006d5ec8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver19GameSceneControllerEEE
  8832: 0000000000267b18  1588 FUNC    GLOBAL DEFAULT   10 _ZN5Caver25EntityControllerComponentC2Ev
  8833: 000000000044e2d8   116 FUNC    GLOBAL DEFAULT   10 _ZN5Caver9PODLoader11HasSkeletonEv
  8834: 0000000000317fcc    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto22PhysicsObjectComponentC2Ev
  8835: 00000000004e02ec   396 FUNC    WEAK   DEFAULT   10 _ZNSt3tr110_HashtableISt4pairIPKN6google8protobuf11MessageLiteEiES1_IKS7_NS3_8internal13ExtensionInfoEESaISB_ESt10_Select1stISB_ESt8equal_toIS7_ENS3_4hashIS7_EENS_8__detail18_Mod_range_hashingENSJ_20_Default_ranged_hashENSJ_20_Prime_rehash_policyELb0ELb0ELb1EE16_M_insert_bucketERKSB_mm
  8836: 000000000048ceb4   324 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIjSaIjEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPjS1_EERKj
  8837: 0000000000232734   300 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19PropertiesComponent4LoadEv
  8838: 000000000058cc3c     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto15PortalComponent32kDestinationSceneNameFieldNumberE
  8839: 00000000004c1844    12 FUNC    GLOBAL DEFAULT   10 _ZN5Caver12ProgramState9PushFloatEf
  8840: 00000000004b6fb8     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pINS_6random16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEEED0Ev
  8841: 000000000047b8d4    96 FUNC    GLOBAL DEFAULT   10 _ZN5Caver21AndroidIsAgeOfConsentEv
  8842: 00000000002d07dc     4 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto3Box21CheckTypeAndMergeFromERKN6google8protobuf11MessageLiteE
  8843: 0000000000334b70   288 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto18MagicBombComponent9MergeFromERKS1_
  8844: 000000000058cbb4     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto33GenericMonsterControllerComponent27kWalkAnimationIdFieldNumberE
  8845: 000000000032bb7c    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15PortalComponent10SharedCtorEv
  8846: 000000000032ae28   920 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19WeaponGlowComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  8847: 00000000003a6558    76 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeIPN5Caver23IProfileManagerDelegateES2_St9_IdentityIS2_ESt4lessIS2_ESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E
  8848: 0000000000367218    72 FUNC    WEAK   DEFAULT   10 _ZN5boost16exception_detail19error_info_injectorINS_12bad_weak_ptrEED2Ev
  8849: 00000000006d6370    24 OBJECT  WEAK   DEFAULT   18 _ZTIN5boost6detail17sp_counted_impl_pIN5Caver17GuidePurchaseViewEEE
  8850: 000000000023bbf0     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver19TextBubbleComponent22ValueForBindedPropertyEi
  8851: 000000000044762c  1224 FUNC    WEAK   DEFAULT   10 _ZNSt6vectorIN5Caver11MeshBuilder6VertexESaIS2_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS2_S4_EEmRKS2_
  8852: 000000000031b8d4   440 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19HeroEntityComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  8853: 000000000058c854     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto23CharControllerComponent23kJumpSoundIdFieldNumberE
  8854: 000000000032f0d0   420 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto17ItemDropComponent9MergeFromERKS1_
  8855: 00000000003cc9a8  2512 FUNC    GLOBAL DEFAULT   10 _ZN5Caver13ExperienceBarC1Ev
  8856: 00000000006f2f28     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto9QuestText20_default_quest_name_E
  8857: 00000000003229b8     8 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto26MonsterControllerComponent13SetCachedSizeEi
  8858: 00000000003345b4    84 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto29ProjectileControllerComponentC1ERKS1_
  8859: 0000000000597440    73 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost16exception_detail19error_info_injectorINS_9gregorian8bad_yearEEE
  8860: 00000000002b4984   164 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27ElevatorControllerComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  8861: 00000000002a63cc  1192 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24ParticleEmitterComponentD1Ev
  8862: 00000000002d9f50    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto10MusicTrack8CopyFromERKS1_
  8863: 0000000000586010    31 OBJECT  WEAK   DEFAULT   11 _ZTSPFPN5Caver15HealthComponentEvE
  8864: 00000000006e1cc0   144 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver7TextureE
  8865: 00000000006c3128    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5boost6detail17sp_counted_impl_pIN5Caver18GameViewControllerEEE
  8866: 000000000034f524    24 FUNC    WEAK   DEFAULT   10 _ZNK5Caver7GUIView13nextResponderEv
  8867: 00000000004d2f58   312 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22RenderingProgramShaderD2Ev
  8868: 00000000004c6490    40 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver8FontText4DrawEPNS_16RenderingContextE
  8869: 0000000000708590     0 NOTYPE  GLOBAL DEFAULT  ABS __bss_end__
  8870: 00000000002b5d94   144 FUNC    WEAK   DEFAULT   10 _ZN5Caver27ElevatorControllerComponentD2Ev
  8871: 0000000000272b54   428 FUNC    GLOBAL DEFAULT   10 _ZN5Caver19HeroEntityComponent12TargetObjectERKN5boost13intrusive_ptrINS_11SceneObjectEEEi
  8872: 00000000003eecdc     4 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pIN5Caver10StripeViewEED0Ev
  8873: 00000000006f2908     4 OBJECT  GLOBAL DEFAULT   21 ETC_FLIP
  8874: 00000000006d1570   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto15SpriteComponentE
  8875: 000000000032c974   584 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto19SpawnPointComponent27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  8876: 00000000006f3428    16 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto14LightComponent9extensionE
  8877: 000000000030e71c    76 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto37BoneControlledCollisionShapeComponent8CopyFromERKS1_
  8878: 00000000006c82a8    56 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15ComponentOutletINS_27CharAnimControllerComponentEEE
  8879: 00000000006d8c48   112 OBJECT  WEAK   DEFAULT   18 _ZTVN5Caver15StoreControllerE
  8880: 00000000002ea0d0   176 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto21PlayerProfile_Counter8ByteSizeEv
  8881: 000000000029f13c   372 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34SnappingMonsterControllerComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  8882: 00000000004b6fcc     8 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail17sp_counted_impl_pINS_6random16mersenne_twisterIjLi32ELi624ELi397ELi31ELj2567483615ELi11ELi7ELj2636928640ELi15ELj4022730752ELi18ELj3346425566EEEE11get_deleterERKSt9type_info
  8883: 000000000032a83c   152 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto14SwingComponent8ByteSizeEv
  8884: 00000000002fb220    44 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15ParticleEmitter21InitAsDefaultInstanceEv
  8885: 00000000006ced90   376 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver22GroundPolygonComponentE
  8886: 00000000006f2d68     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto7MapZone17default_instance_E
  8887: 00000000002faacc    52 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto23CollisionShapeComponent21InitAsDefaultInstanceEv
  8888: 00000000002558d8   344 FUNC    GLOBAL DEFAULT   10 _ZN5Caver27CharAnimControllerComponent18SwingWithAnimationERKN5boost13intrusive_ptrINS_12AnimKeysNodeEEE
  8889: 00000000002a8f38   932 FUNC    GLOBAL DEFAULT   10 _ZN5Caver24ParticleEmitterComponent30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  8890: 0000000000597050    61 OBJECT  WEAK   DEFAULT   11 _ZTSN5boost6detail17sp_counted_impl_pIN5Caver14GUIRoundedRectEEE
  8891: 0000000000241b74   152 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver9Component30GetEnumValuesForBindedPropertyEiPSt6vectorINS_12BindingValueESaIS2_EE
  8892: 00000000006c6e60    16 OBJECT  WEAK   DEFAULT   18 _ZTIFPN5Caver23CharControllerComponentEvE
  8893: 0000000000228ca4     8 FUNC    GLOBAL DEFAULT   10 _ZThn16_N5Caver29ObjectLinkControllerComponent22ValueForBindedPropertyEi
  8894: 00000000004b1504   144 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver9Rectangle24DistanceFromPointSquaredERKNS_7Vector2E
  8895: 000000000036a394    56 FUNC    GLOBAL DEFAULT   10 _ZN5Caver22MainMenuViewControllerD0Ev
  8896: 0000000000225b20   244 FUNC    GLOBAL DEFAULT   10 _ZN5Caver33ModelTransformControllerComponent23LoadFromProtobufMessageERKNS_5Proto9ComponentE
  8897: 000000000051e4a0    20 FUNC    GLOBAL DEFAULT   10 _ZN10__cxxabiv120__si_class_type_infoD1Ev
  8898: 0000000000279ce0     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver13ManaComponent19componentCategoriesEv
  8899: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND sin@LIBC (4)
  8900: 000000000029c59c   972 FUNC    GLOBAL DEFAULT   10 _ZN5Caver34ShootingMonsterControllerComponent7PrepareEv
  8901: 000000000024daa8    64 FUNC    WEAK   DEFAULT   10 _ZN5Caver15DamageComponent6CreateEv
  8902: 000000000030263c    92 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15SpriteComponentC1ERKS1_
  8903: 0000000000323574    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto34ChargingMonsterControllerComponentD1Ev
  8904: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND asin@LIBC (4)
  8905: 00000000004c4e5c   124 FUNC    WEAK   DEFAULT   10 _ZNSt8_Rb_treeISsSt4pairIKSsN5boost8weak_ptrIN5Caver4FontEEEESt10_Select1stIS7_ESt4lessISsESaIS7_EE14_M_create_nodeERKS7_
  8906: 0000000000594480    22 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver11LoadingViewE
  8907: 00000000006f2b58    48 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver18bindingTypeStringsE
  8908: 00000000003c447c    56 FUNC    WEAK   DEFAULT   10 _ZN5Caver7CoinBarD0Ev
  8909: 00000000004aad84   164 FUNC    GLOBAL DEFAULT   10 _ZN5Caver15GUITexturedRect16CreateVertexDataEv
  8910: 00000000002ee2a0   488 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto9QuestText27MergePartialFromCodedStreamEPN6google8protobuf2io16CodedInputStreamE
  8911: 00000000002d3450   216 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto7TextureC2ERKS1_
  8912: 0000000000270c4c    20 FUNC    WEAK   DEFAULT   10 _ZN5Caver15HealthComponent19ImplementsInterfaceEl
  8913: 00000000002b3154    52 FUNC    WEAK   DEFAULT   10 _ZN5Caver23BushControllerComponent18RegisterInterfacesEPNS_16ComponentManagerE
  8914: 00000000003195e4    88 FUNC    GLOBAL DEFAULT   10 _ZNK5Caver5Proto24BreakableObjectComponent11GetTypeNameEv
  8915: 00000000006d2ce0   120 OBJECT  GLOBAL DEFAULT   18 _ZTVN5Caver5Proto15AttackComponentE
  8916: 0000000000280758     8 FUNC    WEAK   DEFAULT   10 _ZNK5Caver24PhysicsPlatformComponent14RequiresUpdateEv
  8917: 00000000002daeb0   228 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto15EditorViewStateC2ERKS1_
  8918: 000000000028a37c    72 FUNC    WEAK   DEFAULT   10 _ZN5Caver22MagicHookshotComponent18RegisterInterfacesEPNS_16ComponentManagerE
  8919: 00000000006f2f50     8 OBJECT  GLOBAL DEFAULT   22 _ZN5Caver5Proto9GameState33_default_carried_object_template_E
  8920: 0000000000245b74 30720 FUNC    GLOBAL DEFAULT   10 _ZN5Caver17DefaultComponents11RegisterAllEv
  8921: 000000000058a720    30 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver5Proto13MusicPlaylistE
  8922: 00000000003088cc    20 FUNC    GLOBAL DEFAULT   10 _ZN5Caver5Proto28GroundMeshGeneratorComponentD2Ev
  8923: 000000000058a3d4     4 OBJECT  GLOBAL DEFAULT   11 _ZN5Caver5Proto6Circle18kRadiusFieldNumberE
  8924: 000000000024f5cc   160 FUNC    WEAK   DEFAULT   10 _ZN5boost6detail8function15functor_managerIPFPN5Caver33ModelTransformControllerComponentEvEE6manageERKNS1_15function_bufferERS9_NS1_30functor_manager_operation_typeE
  8925: 0000000000587c80    26 OBJECT  GLOBAL DEFAULT   11 _ZTSN5Caver15DamageComponentE
